Error: missing newline in C:\LoadRunnerScript\Post Method_API\customerId.dat	[MsgId: MERR-13874]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 29.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 30.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 31.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 32.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 33.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 34.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 35.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 36.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 37.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 38.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 39.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 40.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 41.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 42.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 43.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 44.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 45.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 46.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 47.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 48.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 49.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 50.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 51.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 52.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 53.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 54.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 55.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 56.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
